"","start.station.id","end.station.id","ntrips"
"1243",3187,3279,44
"1244",3194,3184,44
"1245",3196,3207,44
"1246",3198,3185,44
"1247",3199,3207,44
"1248",3214,3483,44
"1249",3220,3198,44
"1250",3225,3273,44
"1251",3268,3209,44
"1252",3272,3214,44
"1253",3273,3268,44
"1254",3273,3275,44
"1255",3277,3213,44
"1256",3481,3272,44
"1257",3483,3194,44
"1258",3638,3198,44
"1259",3640,3187,44
"1260",3677,3194,44
"1261",3681,3270,44
"1262",3186,3201,43
"1263",3195,3185,43
"1264",3195,3483,43
"1265",3198,3207,43
"1266",3198,3639,43
"1267",3201,3220,43
"1268",3209,3791,43
"1269",3212,3199,43
"1270",3268,3278,43
"1271",3272,3206,43
"1272",3275,3206,43
"1273",3275,3791,43
"1274",3279,3273,43
"1275",3279,3638,43
"1276",3483,3272,43
"1277",3639,3206,43
"1278",3677,3191,43
"1279",3677,3792,43
"1280",3694,3185,43
"1281",3193,3187,42
"1282",3194,3220,42
"1283",3198,3276,42
"1284",3207,3273,42
"1285",3211,3210,42
"1286",3211,3212,42
"1287",3211,3220,42
"1288",3211,3277,42
"1289",3272,3267,42
"1290",3483,3270,42
"1291",3639,3195,42
"1292",3694,3277,42
"1293",3791,3213,42
"1294",3792,3220,42
"1295",3193,3638,41
"1296",3194,3273,41
"1297",3198,3209,41
"1298",3201,3194,41
"1299",3205,3694,41
"1300",3206,3679,41
"1301",3207,3185,41
"1302",3209,3198,41
"1303",3211,3194,41
"1304",3211,3196,41
"1305",3270,3209,41
"1306",3270,3481,41
"1307",3272,3483,41
"1308",3273,3206,41
"1309",3277,3211,41
"1310",3483,3269,41
"1311",3640,3211,41
"1312",3679,3199,41
"1313",3192,3678,40
"1314",3193,3206,40
"1315",3211,3280,40
"1316",3220,3638,40
"1317",3273,3483,40
"1318",3277,3195,40
"1319",3481,3273,40
"1320",3640,3186,40
"1321",3694,3211,40
"1322",3791,3483,40
"1323",3186,3212,39
"1324",3191,3225,39
"1325",3191,3678,39
"1326",3198,3273,39
"1327",3203,3210,39
"1328",3206,3185,39
"1329",3206,3273,39
"1330",3209,3212,39
"1331",3209,3483,39
"1332",3213,3279,39
"1333",3268,3273,39
"1334",3268,3694,39
"1335",3273,3214,39
"1336",3280,3191,39
"1337",3638,3195,39
"1338",3677,3192,39
"1339",3678,3211,39
"1340",3678,3220,39
"1341",3678,3679,39
"1342",3681,3269,39
"1343",3792,3194,39
"1344",3185,3196,38
"1345",3185,3694,38
"1346",3187,3193,38
"1347",3194,3206,38
"1348",3198,3187,38
"1349",3201,3210,38
"1350",3207,3212,38
"1351",3207,3220,38
"1352",3209,3207,38
"1353",3220,3792,38
"1354",3225,3279,38
"1355",3268,3202,38
"1356",3270,3483,38
"1357",3276,3206,38
"1358",3279,3214,38
"1359",3281,3202,38
"1360",3481,3214,38
"1361",3678,3201,38
"1362",3792,3193,38
"1363",3185,3678,37
"1364",3191,3280,37
"1365",3192,3206,37
"1366",3193,3213,37
"1367",3195,3273,37
"1368",3196,3792,37
"1369",3201,3202,37
"1370",3201,3639,37
"1371",3206,3194,37
"1372",3220,3275,37
"1373",3267,3483,37
"1374",3272,3481,37
"1375",3276,3194,37
"1376",3276,3198,37
"1377",3280,3184,37
"1378",3481,3209,37
"1379",3481,3225,37
"1380",3483,3209,37
"1381",3639,3196,37
"1382",3640,3203,37
"1383",3679,3225,37
"1384",3187,3198,36
"1385",3195,3276,36
"1386",3199,3201,36
"1387",3199,3679,36
"1388",3202,3268,36
"1389",3206,3270,36
"1390",3209,3481,36
"1391",3210,3201,36
"1392",3211,3198,36
"1393",3220,3212,36
"1394",3225,3280,36
"1395",3267,3225,36
"1396",3269,3481,36
"1397",3269,3677,36
"1398",3270,3279,36
"1399",3278,3198,36
"1400",3279,3269,36
"1401",3640,3198,36
"1402",3640,3677,36
"1403",3791,3209,36
"1404",3184,3193,35
"1405",3193,3681,35
"1406",3194,3210,35
"1407",3198,3278,35
"1408",3202,3210,35
"1409",3206,3196,35
"1410",3206,3280,35
"1411",3207,3206,35
"1412",3209,3225,35
"1413",3210,3483,35
"1414",3211,3694,35
"1415",3212,3220,35
"1416",3212,3483,35
"1417",3213,3194,35
"1418",3213,3791,35
"1419",3220,3194,35
"1420",3225,3210,35
"1421",3273,3481,35
"1422",3275,3225,35
"1423",3639,3268,35
"1424",3678,3199,35
"1425",3679,3792,35
"1426",3791,3212,35
"1427",3184,3677,34
"1428",3187,3268,34
"1429",3192,3694,34
"1430",3193,3192,34
"1431",3193,3199,34
"1432",3195,3791,34
"1433",3203,3220,34
"1434",3206,3207,34
"1435",3206,3677,34
"1436",3210,3193,34
"1437",3210,3275,34
"1438",3220,3203,34
"1439",3225,3198,34
"1440",3268,3638,34
"1441",3269,3483,34
"1442",3273,3198,34
"1443",3273,3212,34
"1444",3278,3483,34
"1445",3279,3209,34
"1446",3279,3225,34
"1447",3280,3225,34
"1448",3679,3185,34
"1449",3679,3694,34
"1450",3694,3192,34
"1451",3694,3193,34
"1452",3187,3196,33
"1453",3193,3184,33
"1454",3194,3267,33
"1455",3194,3481,33
"1456",3194,3638,33
"1457",3194,3681,33
"1458",3195,3184,33
"1459",3196,3273,33
"1460",3220,3225,33
"1461",3677,3184,33
"1462",3681,3225,33
"1463",3186,3207,32
"1464",3191,3192,32
"1465",3198,3225,32
"1466",3198,3483,32
"1467",3201,3186,32
"1468",3205,3195,32
"1469",3209,3214,32
"1470",3212,3279,32
"1471",3214,3272,32
"1472",3276,3225,32
"1473",3277,3199,32
"1474",3277,3225,32
"1475",3277,3639,32
"1476",3278,3791,32
"1477",3279,3270,32
"1478",3677,3640,32
"1479",3679,3191,32
"1480",3791,3275,32
"1481",3791,3278,32
"1482",3184,3198,31
"1483",3186,3677,31
"1484",3194,3201,31
"1485",3194,3279,31
"1486",3195,3278,31
"1487",3195,3639,31
"1488",3203,3196,31
"1489",3206,3791,31
"1490",3209,3210,31
"1491",3214,3273,31
"1492",3277,3203,31
"1493",3278,3268,31
"1494",3279,3268,31
"1495",3280,3213,31
"1496",3481,3269,31
"1497",3638,3193,31
"1498",3694,3679,31
"1499",3791,3681,31
"1500",3184,3195,30
"1501",3187,3640,30
"1502",3192,3679,30
"1503",3196,3638,30
"1504",3198,3272,30
"1505",3205,3194,30
"1506",3206,3184,30
"1507",3209,3278,30
"1508",3210,3187,30
"1509",3212,3185,30
"1510",3220,3193,30
"1511",3225,3277,30
"1512",3269,3206,30
"1513",3275,3220,30
"1514",3277,3681,30
"1515",3281,3186,30
"1516",3281,3638,30
"1517",3483,3206,30
"1518",3640,3277,30
"1519",3678,3191,30
"1520",3694,3638,30
"1521",3791,3270,30
"1522",3195,3272,29
"1523",3199,3193,29
"1524",3199,3268,29
"1525",3203,3193,29
"1526",3206,3681,29
"1527",3210,3270,29
"1528",3220,3201,29
"1529",3225,3678,29
"1530",3267,3268,29
"1531",3268,3187,29
"1532",3277,3679,29
"1533",3278,3209,29
"1534",3481,3278,29
"1535",3483,3267,29
"1536",3640,3638,29
"1537",3678,3205,29
"1538",3791,3184,29
"1539",3191,3679,28
"1540",3192,3191,28
"1541",3193,3268,28
"1542",3194,3198,28
"1543",3194,3281,28
"1544",3195,3270,28
"1545",3196,3185,28
"1546",3201,3184,28
"1547",3201,3279,28
"1548",3201,3281,28
"1549",3203,3212,28
"1550",3206,3678,28
"1551",3210,3639,28
"1552",3210,3791,28
"1553",3212,3207,28
"1554",3214,3640,28
"1555",3220,3192,28
"1556",3270,3206,28
"1557",3273,3195,28
"1558",3273,3207,28
"1559",3279,3791,28
"1560",3280,3202,28
"1561",3280,3203,28
"1562",3280,3205,28
"1563",3638,3220,28
"1564",3679,3205,28
"1565",3792,3640,28
"1566",3185,3195,27
"1567",3187,3195,27
"1568",3191,3186,27
"1569",3194,3268,27
"1570",3194,3275,27
"1571",3201,3192,27
"1572",3202,3201,27
"1573",3206,3278,27
"1574",3207,3639,27
"1575",3211,3679,27
"1576",3270,3214,27
"1577",3273,3225,27
"1578",3277,3202,27
"1579",3279,3212,27
"1580",3679,3213,27
"1581",3694,3268,27
"1582",3792,3196,27
"1583",3792,3679,27
"1584",3191,3185,26
"1585",3193,3639,26
"1586",3195,3275,26
"1587",3198,3213,26
"1588",3202,3277,26
"1589",3202,3281,26
"1590",3212,3205,26
"1591",3214,3209,26
"1592",3225,3268,26
"1593",3268,3194,26
"1594",3269,3279,26
"1595",3273,3277,26
"1596",3275,3198,26
"1597",3277,3184,26
"1598",3278,3220,26
"1599",3280,3792,26
"1600",3677,3185,26
"1601",3678,3210,26
"1602",3679,3481,26
"1603",3694,3203,26
"1604",3185,3679,25
"1605",3194,3187,25
"1606",3198,3184,25
"1607",3207,3203,25
"1608",3207,3213,25
"1609",3210,3225,25
"1610",3212,3273,25
"1611",3270,3198,25
"1612",3272,3195,25
"1613",3276,3196,25
"1614",3280,3199,25
"1615",3483,3277,25
"1616",3639,3193,25
"1617",3639,3277,25
"1618",3639,3281,25
"1619",3640,3209,25
"1620",3677,3202,25
"1621",3694,3187,25
"1622",3192,3677,24
"1623",3193,3210,24
"1624",3193,3481,24
"1625",3201,3198,24
"1626",3201,3203,24
"1627",3210,3192,24
"1628",3210,3194,24
"1629",3210,3205,24
"1630",3210,3679,24
"1631",3212,3225,24
"1632",3212,3638,24
"1633",3214,3268,24
"1634",3214,3279,24
"1635",3225,3220,24
"1636",3225,3272,24
"1637",3268,3267,24
"1638",3269,3210,24
"1639",3272,3198,24
"1640",3273,3279,24
"1641",3276,3195,24
"1642",3280,3276,24
"1643",3281,3207,24
"1644",3639,3280,24
"1645",3639,3640,24
"1646",3640,3185,24
"1647",3640,3191,24
"1648",3677,3225,24
"1649",3678,3213,24
"1650",3681,3791,24
"1651",3791,3206,24
"1652",3791,3269,24
"1653",3196,3213,23
"1654",3196,3275,23
"1655",3198,3681,23
"1656",3203,3640,23
"1657",3205,3280,23
"1658",3207,3267,23
"1659",3207,3638,23
"1660",3210,3213,23
"1661",3210,3269,23
"1662",3211,3281,23
"1663",3220,3191,23
"1664",3220,3196,23
"1665",3220,3272,23
"1666",3225,3196,23
"1667",3268,3483,23
"1668",3277,3267,23
"1669",3277,3273,23
"1670",3278,3214,23
"1671",3280,3187,23
"1672",3281,3193,23
"1673",3679,3210,23
"1674",3681,3277,23
"1675",3191,3792,22
"1676",3193,3694,22
"1677",3196,3220,22
"1678",3198,3194,22
"1679",3199,3212,22
"1680",3201,3638,22
"1681",3205,3196,22
"1682",3207,3281,22
"1683",3212,3213,22
"1684",3220,3278,22
"1685",3220,3678,22
"1686",3270,3196,22
"1687",3272,3220,22
"1688",3276,3280,22
"1689",3277,3279,22
"1690",3278,3206,22
"1691",3279,3193,22
"1692",3279,3194,22
"1693",3280,3483,22
"1694",3483,3198,22
"1695",3483,3791,22
"1696",3640,3269,22
"1697",3677,3206,22
"1698",3678,3483,22
"1699",3679,3276,22
"1700",3679,3277,22
"1701",3792,3677,22
"1702",3792,3678,22
"1703",3186,3281,21
"1704",3193,3279,21
"1705",3194,3269,21
"1706",3194,3270,21
"1707",3198,3192,21
"1708",3201,3211,21
"1709",3202,3640,21
"1710",3203,3694,21
"1711",3206,3481,21
"1712",3210,3638,21
"1713",3212,3639,21
"1714",3213,3280,21
"1715",3220,3187,21
"1716",3268,3195,21
"1717",3268,3275,21
"1718",3269,3194,21
"1719",3269,3791,21
"1720",3273,3194,21
"1721",3638,3196,21
"1722",3638,3277,21
"1723",3791,3195,21
"1724",3791,3220,21
"1725",3792,3201,21
"1726",3792,3280,21
"1727",3184,3206,20
"1728",3185,3206,20
"1729",3185,3220,20
"1730",3185,3677,20
"1731",3191,3202,20
"1732",3192,3193,20
"1733",3192,3198,20
"1734",3193,3203,20
"1735",3193,3269,20
"1736",3195,3267,20
"1737",3195,3481,20
"1738",3201,3273,20
"1739",3202,3677,20
"1740",3203,3679,20
"1741",3206,3279,20
"1742",3207,3192,20
"1743",3209,3193,20
"1744",3210,3272,20
"1745",3212,3792,20
"1746",3220,3679,20
"1747",3225,3278,20
"1748",3268,3225,20
"1749",3269,3679,20
"1750",3273,3196,20
"1751",3275,3196,20
"1752",3275,3210,20
"1753",3276,3212,20
"1754",3277,3194,20
"1755",3277,3638,20
"1756",3277,3678,20
"1757",3278,3281,20
"1758",3281,3203,20
"1759",3281,3209,20
"1760",3483,3193,20
"1761",3638,3268,20
"1762",3638,3677,20
"1763",3640,3196,20
"1764",3640,3483,20
"1765",3678,3202,20
"1766",3678,3275,20
"1767",3678,3638,20
"1768",3681,3679,20
"1769",3791,3279,20
"1770",3791,3481,20
"1771",3792,3212,20
"1772",3186,3191,19
"1773",3191,3194,19
"1774",3191,3205,19
"1775",3193,3220,19
"1776",3193,3272,19
"1777",3193,3277,19
"1778",3193,3483,19
"1779",3195,3681,19
"1780",3196,3187,19
"1781",3196,3278,19
"1782",3199,3277,19
"1783",3201,3209,19
"1784",3201,3677,19
"1785",3202,3694,19
"1786",3203,3280,19
"1787",3205,3193,19
"1788",3205,3679,19
"1789",3206,3277,19
"1790",3209,3194,19
"1791",3211,3201,19
"1792",3211,3640,19
"1793",3212,3187,19
"1794",3220,3273,19
"1795",3220,3276,19
"1796",3220,3280,19
"1797",3225,3677,19
"1798",3225,3694,19
"1799",3269,3678,19
"1800",3280,3481,19
"1801",3280,3638,19
"1802",3640,3205,19
"1803",3640,3214,19
"1804",3677,3213,19
"1805",3678,3206,19
"1806",3678,3268,19
"1807",3679,3273,19
"1808",3679,3483,19
"1809",3681,3206,19
"1810",3791,3268,19
"1811",3792,3210,19
"1812",3198,3270,18
"1813",3202,3280,18
"1814",3206,3191,18
"1815",3206,3267,18
"1816",3207,3187,18
"1817",3209,3277,18
"1818",3210,3273,18
"1819",3210,3277,18
"1820",3210,3677,18
"1821",3211,3677,18
"1822",3212,3278,18
"1823",3214,3278,18
"1824",3214,3791,18
"1825",3220,3270,18
"1826",3270,3677,18
"1827",3270,3791,18
"1828",3278,3481,18
"1829",3280,3209,18
"1830",3280,3639,18
"1831",3281,3211,18
"1832",3281,3278,18
"1833",3638,3212,18
"1834",3640,3192,18
"1835",3640,3273,18
"1836",3677,3638,18
"1837",3191,3203,17
"1838",3192,3201,17
"1839",3193,3276,17
"1840",3193,3281,17
"1841",3198,3280,17
"1842",3201,3191,17
"1843",3201,3275,17
"1844",3203,3281,17
"1845",3206,3201,17
"1846",3209,3220,17
"1847",3210,3678,17
"1848",3213,3193,17
"1849",3267,3198,17
"1850",3269,3195,17
"1851",3272,3225,17
"1852",3272,3277,17
"1853",3273,3220,17
"1854",3273,3677,17
"1855",3276,3193,17
"1856",3279,3201,17
"1857",3281,3201,17
"1858",3281,3220,17
"1859",3281,3677,17
"1860",3639,3212,17
"1861",3640,3272,17
"1862",3677,3639,17
"1863",3678,3273,17
"1864",3679,3206,17
"1865",3679,3639,17
"1866",3681,3280,17
"1867",3694,3273,17
"1868",3791,3214,17
"1869",3792,3191,17
"1870",3185,3207,16
"1871",3185,3210,16
"1872",3187,3210,16
"1873",3191,3638,16
"1874",3192,3640,16
"1875",3193,3205,16
"1876",3193,3273,16
"1877",3196,3272,16
"1878",3196,3276,16
"1879",3196,3279,16
"1880",3201,3207,16
"1881",3203,3678,16
"1882",3207,3193,16
"1883",3220,3185,16
"1884",3225,3212,16
"1885",3267,3207,16
"1886",3268,3199,16
"1887",3268,3214,16
"1888",3269,3198,16
"1889",3269,3268,16
"1890",3272,3281,16
"1891",3275,3194,16
"1892",3275,3277,16
"1893",3277,3193,16
"1894",3277,3275,16
"1895",3278,3195,16
"1896",3279,3277,16
"1897",3281,3483,16
"1898",3638,3678,16
"1899",3639,3210,16
"1900",3677,3275,16
"1901",3678,3639,16
"1902",3694,3196,16
"1903",3694,3225,16
"1904",3792,3694,16
"1905",3184,3196,15
"1906",3184,3280,15
"1907",3187,3220,15
"1908",3191,3640,15
"1909",3193,3275,15
"1910",3196,3205,15
"1911",3196,3270,15
"1912",3196,3640,15
"1913",3198,3268,15
"1914",3198,3269,15
"1915",3198,3279,15
"1916",3201,3185,15
"1917",3201,3206,15
"1918",3205,3191,15
"1919",3205,3212,15
"1920",3207,3269,15
"1921",3209,3201,15
"1922",3212,3192,15
"1923",3212,3201,15
"1924",3212,3269,15
"1925",3212,3272,15
"1926",3213,3677,15
"1927",3220,3483,15
"1928",3267,3195,15
"1929",3267,3277,15
"1930",3270,3220,15
"1931",3272,3280,15
"1932",3275,3193,15
"1933",3277,3209,15
"1934",3277,3272,15
"1935",3278,3212,15
"1936",3280,3198,15
"1937",3280,3273,15
"1938",3280,3681,15
"1939",3281,3212,15
"1940",3281,3639,15
"1941",3281,3792,15
"1942",3483,3220,15
"1943",3678,3187,15
"1944",3678,3196,15
"1945",3679,3268,15
"1946",3191,3277,14
"1947",3194,3196,14
"1948",3196,3201,14
"1949",3196,3225,14
"1950",3198,3201,14
"1951",3198,3640,14
"1952",3198,3677,14
"1953",3198,3678,14
"1954",3202,3191,14
"1955",3202,3678,14
"1956",3206,3214,14
"1957",3207,3278,14
"1958",3209,3640,14
"1959",3210,3267,14
"1960",3213,3210,14
"1961",3220,3677,14
"1962",3270,3194,14
"1963",3270,3195,14
"1964",3270,3210,14
"1965",3270,3225,14
"1966",3272,3694,14
"1967",3277,3191,14
"1968",3280,3279,14
"1969",3481,3193,14
"1970",3481,3206,14
"1971",3483,3677,14
"1972",3677,3211,14
"1973",3677,3269,14
"1974",3677,3277,14
"1975",3677,3679,14
"1976",3678,3209,14
"1977",3679,3209,14
"1978",3681,3198,14
"1979",3791,3193,14
"1980",3185,3212,13
"1981",3187,3207,13
"1982",3191,3677,13
"1983",3192,3196,13
"1984",3194,3212,13
"1985",3194,3278,13
"1986",3195,3214,13
"1987",3195,3279,13
"1988",3196,3184,13
"1989",3196,3281,13
"1990",3196,3483,13
"1991",3196,3678,13
"1992",3207,3201,13
"1993",3207,3205,13
"1994",3209,3281,13
"1995",3213,3220,13
"1996",3213,3679,13
"1997",3225,3281,13
"1998",3268,3791,13
"1999",3272,3212,13
"2000",3273,3193,13
"2001",3273,3280,13
"2002",3276,3191,13
"2003",3276,3694,13
"2004",3277,3481,13
"2005",3279,3198,13
"2006",3281,3679,13
"2007",3481,3198,13
"2008",3638,3191,13
"2009",3638,3640,13
"2010",3639,3201,13
"2011",3677,3201,13
"2012",3678,3184,13
"2013",3679,3275,13
"2014",3791,3194,13
"2015",3191,3198,12
"2016",3191,3206,12
"2017",3191,3681,12
"2018",3193,3207,12
"2019",3193,3212,12
"2020",3193,3214,12
"2021",3196,3192,12
"2022",3198,3267,12
"2023",3201,3791,12
"2024",3202,3207,12
"2025",3206,3268,12
"2026",3206,3694,12
"2027",3207,3275,12
"2028",3207,3279,12
"2029",3207,3481,12
"2030",3214,3225,12
"2031",3220,3268,12
"2032",3220,3791,12
"2033",3225,3270,12
"2034",3268,3481,12
"2035",3273,3640,12
"2036",3273,3678,12
"2037",3273,3694,12
"2038",3275,3195,12
"2039",3275,3268,12
"2040",3276,3207,12
"2041",3276,3210,12
"2042",3277,3269,12
"2043",3279,3678,12
"2044",3281,3276,12
"2045",3481,3277,12
"2046",3481,3791,12
"2047",3677,3694,12
"2048",3678,3277,12
"2049",3678,3279,12
"2050",3679,3220,12
"2051",3679,3269,12
"2052",3679,3677,12
"2053",3679,3681,12
"2054",3694,3677,12
"2055",3184,3694,11
"2056",3185,3191,11
"2057",3187,3677,11
"2058",3193,3791,11
"2059",3198,3277,11
"2060",3198,3694,11
"2061",3199,3191,11
"2062",3199,3678,11
"2063",3201,3196,11
"2064",3202,3679,11
"2065",3205,3677,11
"2066",3212,3194,11
"2067",3220,3184,11
"2068",3225,3214,11
"2069",3270,3268,11
"2070",3273,3210,11
"2071",3278,3280,11
"2072",3279,3196,11
"2073",3280,3206,11
"2074",3281,3225,11
"2075",3481,3678,11
"2076",3483,3195,11
"2077",3483,3280,11
"2078",3638,3210,11
"2079",3639,3207,11
"2080",3640,3184,11
"2081",3640,3278,11
"2082",3678,3267,11
"2083",3679,3638,11
"2084",3792,3207,11
"2085",3184,3201,10
"2086",3185,173,10
"2087",3185,3201,10
"2088",3185,3640,10
"2089",3187,3212,10
"2090",3191,3213,10
"2091",3193,3198,10
"2092",3194,3272,10
"2093",3198,3193,10
"2094",3203,3207,10
"2095",3205,3281,10
"2096",3207,3483,10
"2097",3210,3184,10
"2098",3210,3268,10
"2099",3210,3276,10
"2100",3210,3481,10
"2101",3211,3191,10
"2102",3214,3193,10
"2103",3214,3195,10
"2104",3214,3206,10
"2105",3225,3207,10
"2106",3268,3191,10
"2107",3268,3679,10
"2108",3269,3193,10
"2109",3269,3220,10
"2110",3272,3194,10
"2111",3275,3640,10
"2112",3276,3220,10
"2113",3280,3270,10
"2114",3281,3194,10
"2115",3481,3212,10
"2116",3483,3640,10
"2117",3483,3679,10
"2118",3638,3280,10
"2119",3639,3678,10
"2120",3640,3270,10
"2121",3677,3187,10
"2122",3677,3210,10
"2123",3677,3791,10
"2124",3679,3196,10
"2125",3679,3272,10
"2126",3694,3206,10
"2127",3694,3640,10
"2128",3792,3281,10
"2129",3184,3220,9
"2130",3191,3268,9
"2131",3192,3212,9
"2132",3193,3196,9
"2133",3193,3278,9
"2134",3194,3791,9
"2135",3196,3193,9
"2136",3196,3277,9
"2137",3198,3275,9
"2138",3201,3483,9
"2139",3203,3191,9
"2140",3207,3277,9
"2141",3212,3267,9
"2142",3213,3191,9
"2143",3213,3196,9
"2144",3213,3207,9
"2145",3213,3694,9
"2146",3220,3269,9
"2147",3267,3194,9
"2148",3267,3210,9
"2149",3267,3679,9
"2150",3270,3277,9
"2151",3275,3679,9
"2152",3277,3278,9
"2153",3278,3196,9
"2154",3278,3225,9
"2155",3279,3280,9
"2156",3279,3694,9
"2157",3280,3220,9
"2158",3280,3267,9
"2159",3280,3272,9
"2160",3280,3275,9
"2161",3281,3196,9
"2162",3281,3213,9
"2163",3281,3272,9
"2164",3281,3273,9
"2165",3281,3791,9
"2166",3481,3280,9
"2167",3483,3191,9
"2168",3638,3201,9
"2169",3638,3207,9
"2170",3638,3679,9
"2171",3640,3213,9
"2172",3640,3694,9
"2173",3677,3481,9
"2174",3677,3483,9
"2175",3678,3278,9
"2176",3678,3281,9
"2177",3679,3279,9
"2178",3681,3677,9
"2179",3694,3201,9
"2180",3694,3272,9
"2181",3187,3280,8
"2182",3191,3211,8
"2183",3191,3639,8
"2184",3192,3210,8
"2185",3193,3209,8
"2186",3193,3267,8
"2187",3194,3214,8
"2188",3196,3178,8
"2189",3196,3194,8
"2190",3196,3267,8
"2191",3198,3214,8
"2192",3201,3679,8
"2193",3203,3201,8
"2194",3207,3184,8
"2195",3207,3225,8
"2196",3207,3272,8
"2197",3210,3681,8
"2198",3211,3678,8
"2199",3212,3270,8
"2200",3213,3212,8
"2201",3213,3678,8
"2202",3220,3214,8
"2203",3220,3694,8
"2204",3267,3196,8
"2205",3267,3206,8
"2206",3267,3220,8
"2207",3268,3269,8
"2208",3269,3191,8
"2209",3269,3640,8
"2210",3273,3191,8
"2211",3275,3280,8
"2212",3275,3677,8
"2213",3276,3281,8
"2214",3277,3206,8
"2215",3277,3210,8
"2216",3280,3677,8
"2217",3281,3694,8
"2218",3481,3191,8
"2219",3481,3194,8
"2220",3481,3195,8
"2221",3483,3196,8
"2222",3483,3678,8
"2223",3638,3281,8
"2224",3640,3275,8
"2225",3640,3481,8
"2226",3677,3220,8
"2227",3678,3212,8
"2228",3678,3269,8
"2229",3678,3481,8
"2230",3678,3681,8
"2231",3679,3198,8
"2232",3681,3195,8
"2233",3681,3212,8
"2234",3694,3198,8
"2235",3694,3202,8
"2236",3694,3279,8
"2237",3791,3640,8
"2238",3184,3207,7
"2239",3184,3210,7
"2240",3184,3281,7
"2241",3187,3277,7
"2242",3187,3694,7
"2243",3191,3187,7
"2244",3191,3273,7
"2245",3191,3281,7
"2246",3193,3270,7
"2247",3196,3214,7
"2248",3196,3280,7
"2249",3196,3679,7
"2250",3199,3280,7
"2251",3201,3212,7
"2252",3201,3481,7
"2253",3205,3220,7
"2254",3206,3281,7
"2255",3209,3280,7
"2256",3209,3678,7
"2257",3212,3193,7
"2258",3212,3275,7
"2259",3213,3201,7
"2260",3214,3194,7
"2261",3220,3205,7
"2262",3220,3277,7
"2263",3267,3191,7
"2264",3267,3212,7
"2265",3267,3280,7
"2266",3268,3270,7
"2267",3270,3212,7
"2268",3273,3201,7
"2269",3277,3198,7
"2270",3277,3270,7
"2271",3277,3483,7
"2272",3278,3277,7
"2273",3279,3206,7
"2274",3281,3184,7
"2275",3281,3205,7
"2276",3281,3270,7
"2277",3481,3268,7
"2278",3483,3212,7
"2279",3677,3196,7
"2280",3677,3267,7
"2281",3677,3268,7
"2282",3679,3187,7
"2283",3679,3267,7
"2284",3681,3193,7
"2285",3694,3199,7
"2286",3694,3209,7
"2287",3791,3191,7
"2288",3791,3201,7
"2289",3791,3280,7
"2290",3184,3191,6
"2291",3186,3426,6
"2292",3187,3191,6
"2293",3191,3199,6
"2294",3191,3201,6
"2295",3191,3210,6
"2296",3191,3220,6
"2297",3194,3207,6
"2298",3198,3191,6
"2299",3201,3205,6
"2300",3201,3269,6
"2301",3201,3272,6
"2302",3201,3681,6
"2303",3201,3694,6
"2304",3205,3640,6
"2305",3207,3268,6
"2306",3209,3679,6
"2307",3209,3694,6
"2308",3214,3281,6
"2309",3267,3677,6
"2310",3268,3220,6
"2311",3268,3677,6
"2312",3269,3277,6
"2313",3269,3280,6
"2314",3272,3196,6
"2315",3273,3281,6
"2316",3275,3212,6
"2317",3276,3640,6
"2318",3277,3220,6
"2319",3277,3791,6
"2320",3278,3193,6
"2321",3278,3201,6
"2322",3278,3207,6
"2323",3278,3677,6
"2324",3279,3195,6
"2325",3279,3679,6
"2326",3280,3196,6
"2327",3280,3201,6
"2328",3281,3269,6
"2329",3281,3275,6
"2330",3481,3201,6
"2331",3481,3207,6
"2332",3481,3694,6
"2333",3638,3694,6
"2334",3639,3679,6
"2335",3640,3279,6
"2336",3677,3207,6
"2337",3677,3278,6
"2338",3677,3281,6
"2339",3677,3681,6
"2340",3678,3694,6
"2341",3678,3791,6
"2342",3679,3278,6
"2343",3681,3678,6
"2344",3694,3213,6
"2345",3694,3483,6
"2346",3694,3681,6
"2347",3791,3225,6
"2348",3791,3277,6
"2349",3791,3677,6
"2350",3184,3212,5
"2351",3184,3640,5
"2352",3187,3281,5
"2353",3187,3678,5
"2354",3191,3269,5
"2355",3191,3276,5
"2356",3191,3483,5
"2357",3192,3207,5
"2358",3196,3268,5
"2359",3196,3681,5
"2360",3196,3694,5
"2361",3198,3992,5
"2362",3201,3213,5
"2363",3201,3280,5
"2364",3205,3207,5
"2365",3207,3270,5
"2366",3210,3214,5
"2367",3210,3694,5
"2368",3212,3281,5
"2369",3213,3640,5
"2370",3214,3198,5
"2371",3214,3207,5
"2372",3214,3280,5
"2373",3220,3213,5
"2374",3220,3481,5
"2375",3268,3193,5
"2376",3268,3640,5
"2377",3269,3212,5
"2378",3270,3191,5
"2379",3270,3640,5
"2380",3270,3678,5
"2381",3270,3679,5
"2382",3272,3207,5
"2383",3272,3210,5
"2384",3272,3640,5
"2385",3275,3201,5
"2386",3275,3207,5
"2387",3275,3678,5
"2388",3276,3679,5
"2389",3277,3640,5
"2390",3278,3194,5
"2391",3279,3220,5
"2392",3279,3640,5
"2393",3280,3791,5
"2394",3281,3206,5
"2395",3281,3267,5
"2396",3281,3280,5
"2397",3481,3196,5
"2398",3481,3210,5
"2399",3481,3677,5
"2400",3481,3679,5
"2401",3639,3191,5
"2402",3639,3677,5
"2403",3639,3694,5
"2404",3640,3267,5
"2405",3640,3791,5
"2406",3677,3198,5
"2407",3677,3273,5
